id,message,createdAt,likeCount,replyCount,postId,authorId,category,sentiment
1207307434730014_596954026635541,สามารถใช้งาน copilot ได้ไหมครับ,2025-02-10 07:01:12,0,0,1447418488835258_1207307434730014,,Inquiry,Neutral
1207307434730014_608952655323769,พื้นที่จัดเก็บใหม่สำหรับสายวิชาการจะสามารถเริ่มใช้งานได้เมื่อไรครับ,2025-02-13 02:50:38,0,0,1447418488835258_1207307434730014,,Inquiry,Neutral
1215825870544837_603631779218630,"พอ 1 มี.ค. log-in mail.mahidol.ac.th จะเข้า mailbox ของ mahidol.edu แบบที่ใช้อยู่ตอนนี้

หรือ mahidol.edu อีเมล์ก็จะหายไปด้วยครับ?",2025-02-21 02:30:00,1,1,1447418488835258_1215825870544837,,Inquiry,Neutral
1215825870544837_977777917185092,อันนี้รวมถึง @student.mahidol.ac.th ด้วยมั้ยคะ,2025-02-21 05:29:00,1,0,1447418488835258_1215825870544837,,Inquiry,Neutral
1284762906984466_1079721224353035,เดือนไหนนะคะ ในแคปชั่นกับโปสเตอร์ไม่ตรงกันค่ะ,2025-05-07 07:39:33,0,1,1447418488835258_1284762906984466,,Inquiry,Neutral
1284762906984466_1743082153305108,เบื้องต้นตอนนี้มีผู้สมัครเต็มจำนวนแล้วครับ ขอบคุณทุกท่านที่ให้ความสนใจทางทีมงานจะติดต่อ confirm ช่วงสัปดาห์หน้าครับหากมีที่ว่างจะแจ้งอีกครั้งครับ,2025-05-14 08:42:09,4,0,1447418488835258_1284762906984466,,Informational,Neutral
1288495296611227_1086610903278665,"""ได้ดำเนินการสั่งซื้อเป็นที่เรียบร้อยแล้ว"" ""อยู่ในระหว่างการเปิดใช้งานสิทธิ์จากทางบริษัท Adobe"" แต่ไม่สามารถระบุวันที่จะใช้งานได้??? 
แล้วส่วนงานที่ต้องใช้งานโปรแกรม Adobe เป็นหลักจะให้ทำอย่างไรครับ เพราะกระทบกับงานอย่างมาก อย่างน้อยน่าจะบอกวันที่จะสามารถใช้งานได้ ทางหน่วยงานจะได้วางแผนการทำงานได้ครับ",2025-05-12 07:19:29,11,0,1447418488835258_1288495296611227,,Complaint,Negative
1288495296611227_1389944862312942,อันนี้คือพึ่งจะทราบ หรือทราบนานแล้วแต่ ไม่ได้วางแผนเตรียมการไว้คะ? แล้วทำไม ไม่แจ้งอีเมลให้ทราบทุกคนคะ บางคนก็ไม่ ได้ติดตามเพจนี้โน๊ะ,2025-05-12 07:11:08,3,0,1447418488835258_1288495296611227,,Complaint,Negative
1288495296611227_680475851228278,21.30 ใช้โปรแกรมได้แล้วค่ะ ซึมไปหลายชั่วโมง :D,2025-05-12 14:41:32,1,0,1447418488835258_1288495296611227,,Status Update,Neutral
1288495296611227_684380357646356,คาดการณ์ว่าจะเปิดสิทธิ์การใช้ได้ในช่วงเวลาไหนหรอครับ,2025-05-12 06:48:21,0,0,1447418488835258_1288495296611227,,Inquiry,Neutral
